Cruce granular Meta mayo/junio 2026 por campana, proyecto, razon social y fecha cartola
Correcciones aplicadas desde: /Users/carloscubillos/Downloads/Corregido- meta_cartola_match_mayo_junio_2026_por_campana_proyecto.csv
Filas corregidas con cartola sin proyecto: 80
Filas con cartola sin proyecto restantes: 0
Filas campana/proyecto: 6226

2026-05 | Almagro Inmobiliaria
  Match cartola + proyecto: 2323 | monto asignado CLP: 19200780
  Sin cartola: 426 | monto asignado CLP: 3600000
2026-05 | Pilares
  Match cartola + proyecto: 359 | monto asignado CLP: 7200000
  Sin cartola: 88 | monto asignado CLP: 1202158
2026-05 | Socovesa
  Match cartola + proyecto: 1652 | monto asignado CLP: 16790944
  Sin cartola: 406 | monto asignado CLP: 3634826
2026-06 | Almagro Inmobiliaria
  Match cartola + proyecto: 416 | monto asignado CLP: 3600000
  Sin cartola: 60 | monto asignado CLP: 600000
2026-06 | Pilares
  Match cartola + proyecto: 91 | monto asignado CLP: 1373061
  Sin cartola: 31 | monto asignado CLP: 600000
2026-06 | Socovesa
  Match cartola + proyecto: 297 | monto asignado CLP: 2676565
  Sin cartola: 77 | monto asignado CLP: 603231
